時間戳記,餐廳名稱,地區,時間?,類型,電話 ,地址,星級,星期一開嗎?,星期一的營業時間,星期二開嗎?,星期二的營業時間,星期三開嗎?,星期三的營業時間,星期四開嗎?,星期四的營業時間,星期五開嗎?,星期五的營業時間,星期六開嗎?,星期六的營業時間,星期日開嗎?,星期日的營業時間,低銷,訂位
12/19/2020 1:32:25,漁人食鋪,公館地區,"中餐, 晚餐, 宵夜",日式,0972-181-377,台北市 大安區 羅斯福路3段283巷36號,4.1,否,,是,17:00~22:00,是,17:00~22:00,是,17:00~22:00,是,17:00~22:00,是,"12:00~14:30, 17:00~22:00",是,"12:00~14:30, 17:00~22:00",無,有
12/19/2020 1:34:55,邦食堂,118巷,"中餐, 晚餐",日式,02-2736-1316,台北市大安區和平東路二段96巷17弄28號,4.1,是,"11:30~14:00, 17:30~20:00",是,"11:30~14:00, 17:30~20:00",是,"11:30~14:00, 17:30~20:00",是,"11:30~14:00, 17:30~20:00",是,"11:30~14:00, 17:30~20:00",是,"11:30~14:00, 17:30~20:00",否,,無,無
12/19/2020 1:38:20,赤神日式豬排,公館地區,"中餐, 晚餐",日式,02-2368-6511,台北市中正區羅斯福路三段286巷4弄14號,4.2,是,"11:00~15:00, 17:00~22:00",是,"11:00~15:00, 17:00~22:00",是,"11:00~15:00, 17:00~22:00",是,"11:00~15:00, 17:00~22:00",是,"11:00~15:00, 17:00~22:00",是,11:00~22:00,是,11:00~22:00,有,有
12/19/2020 1:43:03,大盛豬排,公館地區,"中餐, 晚餐",日式,02-2369-3017,台北市中正區羅斯福路四段52巷16弄15-1號,4.2,否,,是,"11:30~14:00, 17:00~20:15",是,"11:30~14:00, 17:00~20:15",是,"11:30~14:00, 17:00~20:15",是,"11:30~14:00, 17:00~20:15",是,"11:30~14:00, 17:00~20:15",是,"11:30~14:00, 17:00~20:15",有,有
12/19/2020 1:46:33,初牛 台北公館店,公館地區,"中餐, 晚餐",日式,02-2365-0393,台北市中正區汀州路三段169號,4.2,是,"11:30~14:00, 17:30~21:30",是,"11:30~14:00, 17:30~21:30",是,"11:30~14:00, 17:30~21:30",是,"11:30~14:00, 17:30~21:30",是,"11:30~14:00, 17:30~21:30",是,11:30~21:30,是,11:30~21:30,無,有
12/19/2020 1:50:04,吉野家 台大店,公館地區,"早餐, 中餐, 晚餐, 宵夜",日式,02-2368-4849,台北市中正區羅斯福路四段6號,3.4,是,5:00~4:00,是,5:00~4:00,是,5:00~4:00,是,5:00~4:00,是,5:00~4:00,是,5:00~4:00,是,5:00~4:00,無,無
12/19/2020 1:52:46,蔥丼,公館地區,"中餐, 晚餐",日式,02-2362-5298,台北市大安區羅斯福路三段286巷10號,3.7,否,,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,有,無
12/19/2020 1:55:58,山丼,公館地區,"中餐, 晚餐",日式,02-2368-3766,台北市中正區汀州路三段153號,3.9,是,"11:30~14:00, 17:00~21:00",是,"11:30~14:00, 17:00~21:00",是,"11:30~14:00, 17:00~21:00",是,"11:30~14:00, 17:00~21:00",是,"11:30~14:00, 17:00~21:00",是,11:30~21:00,是,11:30~21:00,有,有
12/19/2020 2:01:58,萃茶風·大享食,公館地區,"中餐, 晚餐",日式,02-2367-1119,台北市中正區汀州路三段151號,3.8,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,無,無
12/19/2020 2:06:31,季丼屋,公館地區,"中餐, 晚餐",日式,02-2368-0227,台北市中正區羅斯福路四段150號,3.6,是,11:30~20:45,是,11:30~20:45,是,11:30~20:45,是,11:30~20:45,是,11:30~20:45,是,11:30~20:45,是,11:30~20:45,無,有
12/19/2020 2:10:01,SUKIYA 公館店,公館地區,"早餐, 中餐, 晚餐, 宵夜",日式,02-2552-8700,106台北市大安區羅斯福路三段309號,4.1,是,00:00~00:00,是,00:00~00:00,是,00:00~00:00,是,00:00~00:00,是,00:00~00:00,是,00:00~00:00,是,00:00~00:00,無,無
12/19/2020 2:13:43,牛洞食堂,公館地區,"中餐, 晚餐",日式,02-2365-0222,台北市大安區羅斯福路三段277-1號,4.1,是,"11:30~16:00, 17:00~21:00",是,"11:30~16:00, 17:00~21:00",是,"11:30~16:00, 17:00~21:00",是,"11:30~16:00, 17:00~21:00",是,"11:30~16:00, 17:00~21:00",是,11:30~21:00,是,11:30~21:00,有,有
12/19/2020 2:16:46,十二巷拉麵,公館地區,"中餐, 晚餐, 宵夜",日式,02-2368-1922,台北市中正區羅斯福路四段12巷1號,3.9,是,"11:00~15:00, 16:30~22:00",是,"11:00~15:00, 16:30~22:00",是,"11:00~15:00, 16:30~22:00",是,"11:00~15:00, 16:30~22:00",是,"11:00~15:00, 16:30~22:00",是,11:00~22:00,是,11:00~22:00,有,有
12/19/2020 13:46:29,JJ's POKE & CAFE 鮮魚沙拉飯,118巷,"中餐, 晚餐",健康餐,02-2367-2278,台北市大安區辛亥路二段199號,4.3,是,11:00~20:30,是,11:00~20:30,是,11:00~20:30,是,11:00~20:30,是,11:00~20:30,是,11:00~20:30,是,11:00~20:30,無,無
12/19/2020 13:49:51,大福利排骨大王,公館地區,"中餐, 晚餐",中式,02-2365-1009,臺北市中正區羅斯福路三段286巷12號,3.7,是,11:00~20:30,是,11:00~20:30,是,11:00~20:30,是,11:00~20:30,是,11:00~20:30,是,11:00~20:30,是,11:00~20:30,無,有
12/19/2020 13:52:48,YU POKÉ-夏威夷生魚飯,公館地區,"中餐, 晚餐",健康餐,02-2368-4282 ,台北市中正區羅斯福路四段24巷12弄4號,4.6,是,11:30~20:30,否,,是,11:30~20:30,是,11:30~20:30,是,11:30~20:30,是,11:30~20:30,是,11:30~20:30,無,有
12/19/2020 13:57:36,珍品味泰式炭烤（師大第一腿）,118巷,"中餐, 晚餐",東南亞料理,02-2737-5544,台北市大安區和平東路二段118巷67號,3.8,是,10:30~20:00,是,10:30~20:00,是,10:30~20:00,是,10:30~20:00,是,10:30~20:00,是,10:30~20:00,否,,無,無
12/19/2020 14:02:01,壹森泰食堂~師大第一腿(公館店）,公館地區,"中餐, 晚餐, 宵夜",東南亞料理,02-3365-3399,台北市中正區汀州路三段283號,4,是,11:00~10:30,是,11:00~10:30,是,11:00~10:30,是,11:00~10:30,是,11:00~10:30,是,11:00~10:30,是,11:00~10:30,無,無
12/19/2020 14:07:20,來福複合式餐廳,公館地區,"中餐, 晚餐",西式(非義式法式美式者),02-2367-6228,台北市中正區羅斯福路四段52巷16弄1號,4.1,是,11:00~21:30,是,11:00~21:30,是,11:00~21:30,是,11:00~21:30,是,11:00~21:30,是,11:00~21:30,是,11:00~21:30,有,有
12/19/2020 14:13:14,茗香園冰室 - 公館店,公館地區,"中餐, 晚餐",中式,02-2365-8033,台北市中正區羅斯福路四段132號,3.3,是,"11:30~15:00, 17:00~21:30",是,"11:30~15:00, 17:00~21:30",是,"11:30~15:00, 17:00~21:30",是,"11:30~15:00, 17:00~21:30",是,"11:30~15:00, 17:00~21:30",是,11:30~21:30,是,11:30~21:30,有,有
12/19/2020 14:16:07,台大牛莊,公館地區,"中餐, 晚餐",中式,02-2367-7325,台北市中正區羅斯福路3段286巷4弄4號,4.1,是,"11:00~14:00, 17:00~20:30",是,"11:00~14:00, 17:00~20:30",是,"11:00~14:00, 17:00~20:30",是,"11:00~14:00, 17:00~20:30",否,,是,"11:00~14:00, 17:00~20:30",是,"11:00~14:00, 17:00~20:30",有,無
12/19/2020 14:25:08,香港亨記(公館店),公館地區,"中餐, 晚餐",中式,02-2368-9227,台北市中正區羅斯福路三段316巷9弄4號,3.8,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,無,有
12/19/2020 14:30:34,順園小館,公館地區,"中餐, 晚餐",中式,02-2368-7432,台北市中正區汀州路三段281號,4,是,"11:00~14:00, 16:30~21:00",是,"11:00~14:00, 16:30~21:00",是,"11:00~14:00, 16:30~21:00",是,"11:00~14:00, 16:30~21:00",是,"11:00~14:00, 16:30~21:00",是,"11:00~14:30, 16:30~21:00",是,"11:00~14:30, 16:30~21:00",無,有
12/19/2020 14:32:36,水源市場,公館地區,"早餐, 中餐, 晚餐",小吃,02-2365-0797,中正區羅斯福路四段92號,4,否,,是,07:00~20:00,是,07:00~20:00,是,07:00~20:00,是,07:00~20:00,是,07:00~20:00,是,07:00~20:00,無,無
12/19/2020 14:37:43,張記嘉義雞肉飯,公館地區,"中餐, 晚餐",小吃,02-2369-8811,台北市中正區汀洲路3段233號,3,是,12:00~19:45,是,12:00~19:45,是,12:00~19:45,是,12:00~19:45,是,12:00~19:45,是,12:00~13:30,否,,無,無
12/19/2020 14:42:37,魯肉飯香,公館地區,"晚餐, 宵夜",中式,0979-981-516,臺北市中正區羅斯福路三段316巷12號,4,是,15:00~24:00,是,15:00~24:00,是,15:00~24:00,是,15:00~24:00,是,15:00~24:00,是,15:00~24:00,是,15:00~24:00,無,有
12/19/2020 14:48:09,源士林粥品,公館地區,"中餐, 晚餐, 宵夜",中式,02-2368-3593,台北市 中正區 水源里汀州路三段134號,3.6,是,12:00~22:00,是,12:00~22:00,是,12:00~22:00,是,12:00~22:00,是,12:00~22:00,否,,是,12:00~22:00,無,無
12/19/2020 14:52:12,源士林粥品（台大店）,118巷,"中餐, 晚餐",中式,02-2732-4312,台北市大安區和平東路二段118巷71號,3.9,是,11:00~20:40,是,11:00~20:40,是,11:00~20:40,是,11:00~20:40,是,11:00~20:40,是,11:00~20:40,是,11:00~20:40,無,無
12/19/2020 15:30:14,鳳城燒臘粵菜（台大店）,溫州街,"中餐, 晚餐",中式,02-2363-3772,台北市大安區新生南路三段58號之3 ,4,是,11:00~20:30,是,11:00~20:30,是,11:00~20:30,是,11:00~20:30,是,11:00~20:30,是,11:00~20:30,是,11:00~20:30,無,有
12/19/2020 15:32:57,穰穰-大安銅板美食,118巷,"中餐, 晚餐",中式,02-2737-2939,台北市大安區和平東路二段118巷61之1號,4.1,是,"11:00~14:00, 17:00~20:00",是,"11:00~14:00, 17:00~20:00",是,"11:00~14:00, 17:00~20:00",是,"11:00~14:00, 17:00~20:00",是,"11:00~14:00, 17:00~20:00",是,11:00~15:00,否,,無,無
12/19/2020 15:37:45,瑞榮燒臘,118巷,"中餐, 晚餐",中式,02-2377-0708,台北市大安區復興南路二段346號,4.1,是,"11:00~14:00, 17:00~19:00",是,"11:00~14:00, 17:00~19:00",是,"11:00~14:00, 17:00~19:00",是,"11:00~14:00, 17:00~19:00",是,"11:00~14:00, 17:00~19:00",否,,否,,無,無
12/19/2020 15:40:37,笑嘻嘻港式現炒飯麵,118巷,"中餐, 晚餐",中式,02-2738-6850,台北市大安區和平東路二段118巷59號,3.7,是,"11:00~14:30, 17:00~21:00",是,"11:00~14:30, 17:00~21:00",是,"11:00~14:30, 17:00~21:00",是,"11:00~14:30, 17:00~21:00",是,"11:00~14:30, 17:00~21:00",是,"11:00~14:30, 17:00~21:00",是,"11:00~14:30, 17:00~21:00",無,無
12/19/2020 15:45:03,麻吉食堂,118巷,"中餐, 晚餐",中式,02-2737-0922,臺北市大安區和平東路2段118巷54弄,4.3,是,"11:30~14:00, 17:00~19:45",是,"11:30~14:00, 17:00~19:45",是,"11:30~14:00, 17:00~19:45",是,"11:30~14:00, 17:00~19:45",是,"11:30~14:00, 17:00~19:45",否,,否,,無,無
12/19/2020 15:49:03,親來食堂,118巷,"中餐, 晚餐",中式,02-2738-0100,台北市大安區和平東路二段118巷52弄14號,4.1,是,"11:30~14:00, 17:00~19:30",是,"11:30~14:00, 17:00~19:30",是,"11:30~14:00, 17:00~19:30",是,"11:30~14:00, 17:00~19:30",是,"11:30~14:00, 17:00~19:30",否,,否,,無,無
12/19/2020 15:51:38,峨嵋川菜,公館地區,"中餐, 晚餐",中式, 02-2365-5157,台北市 中正區 羅斯福路3段316巷8弄10號,4.1,是,"11:00~14:00, 17:00~21:00",是,"11:00~14:00, 17:00~21:00",是,"11:00~14:00, 17:00~21:00",是,"11:00~14:00, 17:00~21:00",是,"11:00~14:00, 17:00~21:00",是,"11:00~14:00, 17:00~21:00",是,"11:00~14:00, 17:00~21:00",無,有
12/19/2020 15:56:17,喜禾嘉料理家,公館地區,"中餐, 晚餐, 宵夜",中式,02-2369-8811,台北市中正區汀州路三段233號 ,3.5,是,11:15~22:00,是,11:15~22:00,否,,否,,是,11:15~22:00,是,11:15~22:00,是,11:15~22:00,無,無
12/19/2020 16:00:57,金雞園,公館地區,"中餐, 晚餐, 宵夜",中式,02-2368-0698,台北市中正區羅斯福路三段316巷8弄3之1號,3.7,是,10:00~20:00,是,10:00~20:00,是,10:00~20:00,是,10:00~20:00,是,10:00~20:00,是,10:00~20:00,是,10:00~20:00,無,有
12/19/2020 16:16:17,紅盤子港式茶餐廳,溫州街,"中餐, 晚餐",中式,02-3365-2588,台北市中正區羅斯福路三段244號9弄1號,4.1,是,"11:30~14:30, 17:30~20:30",是,"11:30~14:30, 17:30~20:30",是,"11:30~14:30, 17:30~20:30",否,,是,"11:30~14:30, 17:30~20:30",是,"11:30~14:30, 17:30~20:30",是,"11:30~14:30, 17:30~20:30",無,有
12/19/2020 16:18:52,合益佳雞肉飯,118巷,"中餐, 晚餐",中式,02-2738-4881,106台北市大安區和平東路二段118巷54弄7號,4.1,是,"11:00~14:00, 16:00~20:50",是,"11:00~14:00, 16:00~20:50",是,"11:00~14:00, 16:00~20:50",是,"11:00~14:00, 16:00~20:50",是,"11:00~14:00, 16:00~20:50",否,,否,,無,無
12/19/2020 16:23:42,鑫吉野烤肉飯,公館地區,"中餐, 晚餐",燒烤,02-2368-8522,台北市中正區羅斯福路3段286巷4弄8號,4.1,是,"09:00~14:00, 16:30~20:00",是,"09:00~14:00, 16:30~20:00",是,"09:00~14:00, 16:30~20:00",是,"09:00~14:00, 16:30~20:00",是,"09:00~14:00, 16:30~20:00",是,"10:00~14:00, 16:30~20:00",否,,無,無
12/19/2020 16:26:08,大水元(公館水源市場),公館地區,"中餐, 晚餐",中式, 0978-512-566 ,台北市大安區羅斯福路四段92號1樓(水源市場25號攤位),4,否,,是,10:30~19:00,是,10:30~19:00,是,10:30~19:00,是,10:30~19:00,是,10:30~19:00,否,,無,無
12/19/2020 16:29:21,蠶居,公館地區,"中餐, 晚餐",中式,02-2363-2883, 台北市大安區羅斯福路三段283巷7弄2號,4.1,是,10:30~21:00,是,10:30~21:00,是,10:30~21:00,是,10:30~21:00,是,10:30~21:00,是,10:30~21:00,是,10:30~21:00,無,無
12/19/2020 16:32:35,豪香熱炒,公館地區,"中餐, 晚餐",中式,02-2362-5977,台北市 大安區 羅斯福路三段333巷7號,3.8,是,"11:00~15:00, 17:00~21:30",是,"11:00~15:00, 17:00~21:30",是,"11:00~15:00, 17:00~21:30",是,"11:00~15:00, 17:00~21:30",是,"11:00~15:00, 17:00~21:30",是,"11:00~15:00, 17:00~21:30",是,"11:00~15:00, 17:00~21:30",無,有
12/19/2020 16:35:43,蒙娜家廚,溫州街,"中餐, 晚餐",中式,0952-051-353,台北市大安區溫州街74巷14號1樓,4.3,是,12:00~21:00,是,12:00~21:00,是,12:00~21:00,是,12:00~21:00,是,12:00~21:00,是,12:00~21:00,是,12:00~21:00,無,無
12/19/2020 16:38:48,七里亭茶食館,118巷,"中餐, 晚餐",中式,[phone],台北市大安區瑞安街136號電話,4.2,否,,是,"11:00~15:00, 17:00~21:00",是,"11:00~15:00, 17:00~21:00",是,"11:00~15:00, 17:00~21:00",是,"11:00~15:00, 17:00~21:00",是,"11:00~15:00, 17:00~21:00",是,"11:00~15:00, 17:00~21:00",無,有
12/19/2020 16:43:58,七里亭,溫州街,"中餐, 晚餐",中式,,台北市大安區復興南路二段358號, 02-2391-6792,是,"11:00~15:30, 17:00~21:30",是,"11:00~15:30, 17:00~21:30",是,"11:00~15:30, 17:00~21:30",是,"11:00~15:30, 17:00~21:30",是,"11:00~15:30, 17:00~21:30",是,"11:00~15:30, 17:00~21:30",是,"11:00~15:30, 17:00~21:30",無,有
12/19/2020 16:47:13,柒食貳,溫州街,"中餐, 晚餐",中式,02-3365-3206,106台北市大安區溫州街72號,4.1,是,"11:00~15:15, 17:00~22:00",是,"11:00~15:15, 17:00~22:00",是,"11:00~15:15, 17:00~22:00",是,"11:00~15:15, 17:00~22:00",是,"11:00~15:15, 17:00~22:00",是,"11:00~15:15, 17:00~21:00",是,"11:00~15:15, 17:00~21:30",無,有
12/19/2020 16:51:02,小飯廳,公館地區,"中餐, 晚餐",中式,02-2363-7060,台北市大安區羅斯福路三段333巷6號,3.8,是,"11:30~15:00, 17:00~21:00",是,"11:30~15:00, 17:00~21:00",是,"11:30~15:00, 17:00~21:00",是,"11:30~15:00, 17:00~21:00",是,"11:30~15:00, 17:00~21:00",是,"11:30~15:00, 17:00~21:00",是,"11:30~15:00, 17:00~21:00",無,無
12/19/2020 16:53:30,阿英滷肉飯,溫州街,"中餐, 晚餐",中式,02-2368-9927,台北市台北市溫州街74巷5弄1號,3.6,是,"11:30~13:30, 17:30~20:00",是,"11:30~13:30, 17:30~20:00",是,"11:30~13:30, 17:30~20:00",是,"11:30~13:30, 17:30~20:00",是,"11:30~13:30, 17:30~20:00",否,,是,"11:30~13:30, 17:30~20:00",無,無
12/19/2020 16:58:28,五福餃子,偏鄉,"中餐, 晚餐",水餃, 02-2765-6507,台北市信義區基隆路一段147巷34-2號,3.8,是,"11:00~14:30, 17:00~20:00",是,"11:00~14:30, 17:00~20:00",是,"11:00~14:30, 17:00~20:00",是,"11:00~14:30, 17:00~20:00",是,"11:00~14:30, 17:00~20:00",是,"11:00~14:30, 17:00~20:00",否,,無,有
12/19/2020 17:01:48,全家喜湯包,公館地區,"中餐, 晚餐",水餃,02-2362-6726,台大卓越聯合大樓2樓,3.9,是,"10:00~14:00, 16:00~19:00",是,"10:00~14:00, 16:00~19:00",是,"10:00~14:00, 16:00~19:00",是,"10:00~14:00, 16:00~19:00",是,"10:00~14:00, 16:00~19:00",是,"10:00~14:00, 16:00~19:00",是,"10:00~14:00, 16:00~19:00",無,無
12/19/2020 17:04:59,阿玉水餃（生水餃專賣）,118巷,,水餃,02-2736-5875,台北市大安區辛亥路二段217號,4.3,是,8:00~20:00,是,8:00~20:00,是,8:00~20:00,是,8:00~20:00,是,8:00~20:00,是,8:00~20:00,是,8:00~20:00,無,無
12/19/2020 17:07:14,四面八方,118巷,"中餐, 晚餐",水餃,02-2378-8708,106台北市大安區復興南路二段340巷10號,4.2,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,無,無
12/19/2020 17:09:04,大李水餃,118巷,"中餐, 晚餐",水餃,02-2738-4180,台北市大安區和平東路二段118巷54弄35號,3.8,是,"11:00~14:00, 17:00~20:00",是,"11:00~14:00, 17:00~20:00",是,"11:00~14:00, 17:00~20:00",是,"11:00~14:00, 17:00~20:00",是,"11:00~14:00, 17:00~20:00",是,"11:00~14:00, 17:00~20:00",否,,無,無
12/19/2020 17:12:58,李記水餃,118巷,"中餐, 晚餐",水餃,02-2736-7202,台北市大安區和平東路2段118巷54弄1號,3.7,是,"11:00 ~ 14:00, 17:00 ~ 20:00 ",是,"11:00 ~ 14:00, 17:00 ~ 20:00 ",是,"11:00 ~ 14:00, 17:00 ~ 20:00 ",是,"11:00 ~ 14:00, 17:00 ~ 20:00 ",是,"11:00 ~ 14:00, 17:00 ~ 20:00 ",是,"11:00 ~ 14:00, 17:00 ~ 20:00 ",是,"11:00 ~ 14:00, 17:00 ~ 20:00 ",無,無
12/19/2020 17:16:35,八方雲集 (台大店),公館地區,"中餐, 晚餐",水餃,02-2362-5189,台北市 大安區 羅斯福路3段333巷9號1樓,3.5,是,10:30~21:00,是,10:30~21:00,是,10:30~21:00,是,10:30~21:00,是,10:30~21:00,是,10:30~21:00,是,10:30~21:00,無,無
12/19/2020 19:56:42,大鼎饍食湯麵館,公館地區,"中餐, 晚餐",中式,0972-758-508,台北市中正區羅斯福路4段24巷12弄4號1樓,4.3,是,11:30~21:00,是,11:30~21:00,是,11:30~21:00,是,11:30~21:00,是,11:30~21:00,是,11:30~21:00,是,11:30~21:00,無,無
12/19/2020 19:58:59,麻辣巴蕾正宗重慶酸辣粉,公館地區,"中餐, 晚餐",小吃,02-2368-7779,北市中正區汀州路三段183號,3.9,是,11:30~09:30,是,11:30~09:30,是,11:30~09:30,是,11:30~09:30,是,11:30~10:00,是,11:30~10:00,是,11:30~10:00,無,無
12/19/2020 20:02:06,台南意麵※羊肉乾麵,公館地區,中餐,小吃,0976-833-313,台北市中正區羅斯福路三段286巷298號,3.6,是,11:30~13:00,是,11:30~13:00,是,11:30~13:00,是,11:30~13:00,是,11:30~13:00,是,11:30~13:00,是,11:30~22:00,無,無
12/19/2020 20:04:02,維綸麵食館,公館地區,"中餐, 晚餐",中式,02-2368-2634,台北市中正區汀州路三段279號,3.8,是,"11:00~14:00, 17:00~21:00",是,"11:00~14:00, 17:00~21:00",否,,是,"11:00~14:00, 17:00~21:00",是,"11:00~14:00, 17:00~21:00",是,"11:00~14:00, 17:00~21:00",是,"11:00~14:00, 17:00~21:00",無,有
12/19/2020 20:07:21,麥子磨麵台大店,公館地區,"中餐, 晚餐",中式,02-2364-8685,台北市大安區羅斯福路三段283巷22號.,3.8,是,"11:30~14:30, 17:00~20:30",是,"11:30~14:30, 17:00~20:30",是,"11:30~14:30, 17:00~20:30",是,"11:30~14:30, 17:00~20:30",是,"11:30~14:30, 17:00~20:30",是,"11:30~14:30, 17:00~20:30",是,"11:00~14:30, 17:00~20:30",無,無
12/19/2020 20:09:59,大聲公 台大牛肉麵店,溫州街,"中餐, 晚餐",中式,02-2363-9800,台北市新生南路三段54-6號1樓,3.8,否,,是,"11:30~15:00, 17:00~21:00",是,"11:30~15:00, 17:00~21:00",是,"11:30~15:00, 17:00~21:00",是,"11:30~15:00, 17:00~21:00",是,"11:30~15:00, 17:00~21:00",是,"11:30~15:00, 17:00~21:00",無,無
12/19/2020 20:12:31,彩椒廚房,溫州街,"中餐, 晚餐",素食, 02-2368-3677,台北市大安區溫州街74巷5弄1號,3.7,是,"11:00~13:45, 17:00~20:20",是,"11:00~13:45, 17:00~20:20",是,"11:00~13:45, 17:00~20:20",是,"11:00~13:45, 17:00~20:20",是,"11:00~13:45, 17:00~20:20",是,"11:00~13:45, 17:00~20:20",是,"11:00~13:45, 17:00~20:20",有,有
